CASE;LANGUAGE;SC01;GS01_01;GS01_02;GS01_03;CM01_01;CM01_02;CM01_03;CM01_04;CM01_05;CS01_01;CS01_02;CS01_03;CS01_04;CS01_05;CS01_06;CS01_07;FW01_01;FW01_02;FW01_03;FW01_04;CW01_01;CW01_02;CW01_03;CW01_04;CF01_06;CF02;CF02_06;CF03_01;CF04;CF05_01;CF06;CF06s;SD01;SD02_01;SD03_01;SD04;SD04_09;SD05;SD05_08;SD06;SD07;SD08
99;deu;2;6;5;6;5;6;6;4;6;4;6;7;7;5;5;4;6;4;3;4;2;3;4;4;1;2;;5;2;1;-2;Weil Sport für mich keinen sehr hohen Stellenwert hat.;1;24;81;4;;4;;6;1;1
100;deu;2;6;6;6;7;6;7;7;6;5;6;6;6;7;6;7;6;5;6;6;7;5;5;6;7;2;;6;2;5;-2;Ich setzte mir nur bedingt Ziele, da der Sport zum Hauptteil dem Ausgleich dient um den Kopf frei zu bekommen.;2;28;81;8;;4;;10;10;4
101;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;eng;2;7;7;7;6;7;6;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;deu;2;6;5;5;6;6;5;7;5;5;4;5;4;6;6;4;6;5;6;5;5;3;5;2;2;2;;10;2;3;-2;ich konsequenter Sport treiben müßte -;1;48;81;8;;4;;10;9;4
104;deu;2;7;7;6;6;5;5;6;7;5;6;7;7;6;5;5;7;5;6;7;6;5;7;7;10;2;;2;2;6;-9;;2;32;44;8;;4;;8;6;4
105;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;deu;2;5;6;5;6;5;6;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;deu;2;6;6;7;7;6;6;5;6;6;6;7;6;6;6;4;6;7;6;4;7;7;5;4;6;4;;13;1;6;-2;"Training wird so ausgerichtet, dass die spielerischen Stärken noch mehr gestärkt werden (Fokus liegt nicht darauf Schwächen zu ""beheben"" - auch aber eher auf Stärken)";1;26;42;8;;4;;8;5;4
109;deu;2;2;3;2;3;2;3;2;1;3;5;4;4;5;5;4;5;5;5;6;5;5;6;5;6;1;;20;1;5;-2;Weil ich einen Anreiz brauche;2;27;81;8;;4;;10;1;4
110;deu;2;6;6;6;5;5;4;5;4;6;5;5;5;5;4;4;5;4;4;5;4;5;3;4;1;1;;40;2;3;-2;nur immer ein spontanes Ziel gesetzt wird. Kein Ziel auf das hintrainiert wird.;1;56;85;4;;4;;8;1;4
111;deu;2;7;6;6;5;5;5;4;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;eng;2;4;3;3;4;6;6;5;4;5;3;5;4;4;4;7;6;6;5;4;2;5;5;4;5;2;;6;2;6;-2;I strive to improve;2;28;80;3;;4;;9;1;1
113;deu;2;6;6;6;6;5;5;6;6;5;7;6;2;6;-9;5;6;6;6;7;5;5;6;5;1;1;;15;2;1;-9;;1;27;80;8;;4;;8;1;2
114;deu;-9;-9;-9;-9;-9;-9;-9;-9;-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;deu;2;7;7;7;6;7;7;7;6;6;6;7;6;6;6;7;7;7;6;6;6;6;6;6;4;6;Tanzen;7;2;4;-2;ich zu spät mit dem Sport Tanzen begonnen habe;1;60;23;4;;4;;10;1;4
116;deu;2;6;5;5;5;4;-9;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;deu;-9;-9;-9;-9;-9;-9;-9;-9;-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;eng;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;eng;2;7;7;7;7;7;7;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;eng;2;5;5;5;5;6;5;4;5;5;4;4;4;5;5;5;5;5;5;4;4;4;4;4;1;6;i don't get much exercise;0;2;2;-2;i don't exercise much;1;49;3;8;;4;;10;4;3
121;deu;2;6;6;6;5;5;5;6;6;5;6;6;6;6;6;5;5;4;5;6;5;5;6;5;3;1;;;2;7;-9;;2;35;50;6;;4;;8;2;2
122;deu;2;5;4;6;6;6;6;6;5;6;5;6;6;6;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;
123;eng;2;5;6;6;7;6;5;4;6;5;6;6;6;5;6;4;6;5;6;4;4;4;6;3;5;6;walking;60;2;3;-2;not completing the physical activity goal consistently;2;65;3;8;;4;;10;4;3
124;deu;2;6;6;6;7;7;5;7;7;6;6;7;7;6;7;6;7;6;7;7;6;6;7;7;4;5;;6;1;5;-2;Ziele im Sport zu setzen spornt mich an und hilft mir dabei Fortschritte zu erzielen, indem ich mich gezielt auf einzelne Bereiche und Übungen fokussiere. Die Kombination aus Zielen und Fokus ermöglicht mir langfristigen Fortschritt. Ich merke, dass ich auf diese Weise vorankomme, was es mir erleichtert auch Ziele in Angriff zu nehmen, die in weiter Ferne liegen;1;31;81;8;;4;;9;8;4
125;deu;2;5;6;6;5;6;5;5;5;6;5;6;6;5;5;4;6;6;6;6;4;4;5;4;8;5;;3;2;4;-2;Aufgrund meiner Situation im privaten kann ich mich im Bereich Sport gerade nicht ganz auf meine Ziele konzentrieren;1;33;81;8;;4;;7;4;1
126;deu;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;deu;2;7;7;7;5;6;6;5;7;5;6;7;6;6;7;7;6;7;7;5;6;5;6;6;14;5;;3;1;6;-2;Weil ich absolut zielgerichtet bin;2;32;81;8;;4;;10;5;3
128;deu;2;4;6;5;6;5;5;6;6;6;5;4;5;5;5;6;6;6;6;7;5;3;2;2;12;5;;1;1;7;-2;Weil Crossfit meine größte Leidenschaft ist und ich mit dieser sportlichen Aktivität nicht nur gut und gesund bleiben sondern auch stärker, besser werden möchte, bestimmte Skills im CF erreichen möchte;1;26;81;8;;4;;5;8;1
129;deu;2;6;6;6;7;6;5;7;7;6;6;6;7;6;6;6;6;7;7;7;5;6;6;6;4;5;;3;2;5;-2;Ich mir zwar Ziele setze, aber das Training keinesfalls konsequent danach ausrichte.;1;44;81;8;;4;;10;1;4
130;deu;2;7;7;5;7;7;5;6;7;7;5;6;7;4;7;4;5;7;7;7;7;5;7;3;7;5;;3;1;7;-9;;1;24;81;7;;8;Student und Selbstständig ;5;8;
131;deu;2;7;7;6;7;6;6;6;6;6;5;6;6;7;5;6;6;6;6;6;5;6;6;4;6;5;;3;2;5;-2;Im Job bin ich sehr gefordert und trage viel Verantwortung. Der Sport ist Ausgleich und soll hauptsächlich Spass machen. Natürlich freu ich mich über gute Ergebnisse, trainiere aber nicht darauf hin. Dafür wäre es notwendig noch mehr Zeit in den Sport zu investieren.... es gibt allerdings noch ein Leben nach Arbeit/Sport und der Tag hat nur 24 Stunden  :-D;1;42;81;6;;4;;9;1;4
132;deu;2;6;6;6;7;6;6;7;6;7;6;7;7;7;6;4;6;6;6;7;6;5;7;3;7;5;;2;1;4;-2;es mir Schwiergikeiten bereitet realistische Ziele zu finden und diese zu setzen.;1;25;80;8;;4;;6;5;1
133;deu;2;5;5;5;5;6;4;6;5;5;5;4;6;4;5;4;5;4;6;6;6;5;6;4;10;2;;10;2;5;-9;;1;26;80;9;BAchelor of Science ;3;;4;2;
134;eng;2;7;7;7;7;7;7;5;7;7;5;6;7;6;5;6;7;7;6;1;6;6;6;7;3;5;;2;1;2;-2;Due to being overworked and traveling schedules, my work-life balance is nonexistent, hence no time as wished for workouts;1;46;81;9;masters;4;;10;1;3
135;deu;2;6;6;6;6;6;6;7;5;7;7;7;7;7;6;5;7;7;6;6;4;5;3;4;6;5;;4;2;5;-2;Im Crossfit nicht immer möglich, weil Pläne täglich variieren. Aber ich nehme nun Personal Training in Anspruch, um mich zu verbessern.;1;37;81;9;Fachhochschule;4;;8;1;4
136;eng;2;6;6;6;4;5;6;3;6;7;5;6;7;6;7;5;6;7;5;7;4;3;7;4;6;6;Overall athleticism (explosiveness, jumping, calisthenics, etc);11;2;6;-2;Whenever I set goals that I'm ambitious about I go for them. Otherwise I just add components to my practice sessions instead of modifying them entirely.;2;25;81;8;;4;;6;5;4
137;deu;2;5;6;6;6;7;7;6;7;7;7;7;7;7;-9;5;7;4;7;7;6;6;7;5;7;5;;3;1;6;-9;;2;49;81;8;;6;;-9;5;
138;deu;2;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;5;5;4;5;7;1;;2;2;6;-9;;2;25;81;8;;4;;9;5;4
139;deu;2;6;6;6;5;5;5;6;6;6;6;6;7;7;7;7;7;7;6;7;6;6;6;6;5;2;;15;2;7;-2;kein Vorankommen ohne klares Ziel!;1;31;81;8;;4;;9;5;4
140;eng;2;6;6;5;7;7;6;7;7;6;6;6;6;7;6;7;7;6;7;7;7;7;6;6;9;6;Golf and daily exercise;50;1;6;-2;I've been exercising for most of my life, beginning with school and a military career.;2;73;76;8;;4;;10;1;1
141;eng;2;6;5;6;4;4;3;4;5;5;5;5;5;6;5;6;6;5;5;6;6;5;5;5;7;1;;40;1;7;-2;I've always been very organized and diligent in training athletically.;2;62;3;9;Ph. D.;6;;9;6;
142;eng;2;5;5;5;4;3;5;5;4;6;6;4;6;2;4;2;5;6;3;7;5;4;2;4;12;5;;2;1;7;-2;A goal without a plan is just a wish!;1;24;UK;3;;4;;7;1;4
143;eng;2;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;-9;;-9;;;-9;-9;-2;...;-9;;;-9;;-9;;-9;-9;
144;deu;2;7;5;6;6;5;5;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;deu;2;5;6;5;5;6;5;4;4;5;5;6;4;4;4;7;6;5;5;4;6;7;6;6;2;2;;10;2;4;-2;mit bei der sport mehr um den ausgleich geht, als ein sportliches ziel zu erreichen;2;37;85;4;;8;Leitender Angestellter;10;5;
146;deu;2;6;4;6;6;6;5;4;5;6;5;7;4;5;6;5;6;5;4;4;3;6;3;6;8;5;;4;2;3;-2;weil der Spaß, das Wohlergehen und die Herausforderung im Vordergrund steht und nicht der sportliche Erfolg;1;28;80;9;Bachelor of Science;3;;3;5;
147;eng;2;7;7;7;7;7;6;7;7;7;5;7;7;6;7;7;7;6;6;5;6;7;6;7;7;1;;50;2;7;-2;I like to monitor progress of my activities over a long period of time in order to detect changes that might require corrective action;2;60;1;8;;8;Recently retired (7 months);10;5;
148;deu;2;6;6;7;6;7;5;7;7;7;6;6;7;6;6;5;6;7;5;6;6;6;5;6;2;5;;0,5;2;6;-2;Die Teilnahme an meinen ersten CrossFit Open ist Ansporn und Ziel meines Trainings.;2;25;81;8;;4;;9;5;4
149;deu;2;5;5;4;4;5;5;5;5;6;5;6;6;5;6;5;6;4;5;6;4;6;5;1;2;5;;1;2;5;-2;Die Erreichung von einem Ziel hat positive Auswirkung auf mein Wohlbefinden und Selbstwertgefühl;1;25;81;8;;4;;6;1;1
150;deu;2;4;4;4;4;4;4;4;3;3;3;4;4;3;4;3;3;3;4;4;2;3;3;4;2;5;;1;2;3;-2;Ich müsste noch gezielter und regelmäßiger an Übungen arbeiten.;1;33;81;8;;4;;8;12;1
151;eng;2;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;2;;20;2;6;-9;;2;;;8;;4;;-9;3;3
152;deu;2;6;6;6;7;5;4;5;6;4;3;4;6;5;5;4;7;7;5;6;5;5;6;4;2;1;;10;2;2;-2;ich treibe Sport aus Spaß an der Bewegung;1;26;80;8;;4;;8;8;4
153;deu;2;7;7;7;7;7;7;7;7;7;7;7;7;7;7;6;7;7;7;7;5;7;6;6;8;2;;17;2;7;-2;Weil ich konsequent bin!;2;32;81;6;;4;;10;1;4
154;deu;2;6;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;deu;2;5;5;5;4;5;3;3;4;4;4;4;4;4;4;3;3;5;4;4;4;5;6;3;1;3;;2;2;1;-2;.;1;37;41;6;;4;;6;1;4
157;deu;2;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;deu;2;6;6;5;5;6;6;5;5;5;6;6;5;7;5;4;6;5;4;6;4;6;6;5;15;5;;2;1;6;-9;;2;29;81;8;;4;;8;8;1
159;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;deu;2;5;5;5;4;6;5;5;6;5;5;5;5;6;6;4;6;6;5;6;5;5;6;5;7;5;;2;2;4;-2;Habe keine expliziten Ziele, aber merke Fortschritte, was motiviert weiter zu machen!;1;25;80;7;;3;;3;11;
161;deu;2;5;5;6;5;6;6;4;4;4;5;6;6;5;5;4;6;6;5;5;4;3;5;3;16;5;;1;1;5;-9;;1;34;80;8;;4;;7;6;4
162;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;deu;2;6;5;6;6;5;5;6;6;6;6;5;7;6;7;6;6;6;7;7;6;5;5;5;5;5;;5;2;6;-2;Ich mich bei bestimmten Disziplinen im crossfit verbessern möchte bzw. meistern möchte.;2;30;80;8;;4;;9;8;3
164;eng;2;5;5;4;2;3;2;2;2;2;4;4;5;3;2;4;3;2;2;4;3;3;2;1;4;5;;4;1;4;-9;;2;32;81;8;;4;;7;1;4
165;deu;2;6;6;6;5;5;5;5;5;5;6;6;6;5;6;5;6;5;5;6;5;5;4;4;6;5;;0,5;2;3;;;;;;;;;;;;
166;deu;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;deu;2;6;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;;3;2;6;-9;;;;;;;;;;;
168;deu;-9;5;5;4;5;4;4;4;5;4;4;4;4;4;5;3;4;3;5;4;3;5;4;3;6;5;;0,5;2;4;-2;teils, teils. Zielen gehe ich nach, aber nicht mit aller Konsequenz;2;27;80;8;;4;;7;6;1
169;deu;2;6;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;deu;2;4;4;4;6;6;6;6;6;6;5;6;5;5;5;6;6;3;5;5;4;4;3;3;3;3;;2;2;4;-2;weil bei mir der Sport eher weniger zielgerichtet ist und mehr die Entspannung und der Spaß im Vordergrund steht;1;25;97;7;;3;;-9;3;
171;deu;2;5;5;5;5;5;5;5;5;5;5;5;6;5;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;
172;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;deu;2;2;2;2;1;1;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;deu;2;4;5;5;4;3;4;5;6;5;3;5;4;3;4;2;3;2;4;4;4;3;2;2;6;5;;2;1;5;-2;Erreichbare Ziele helfen motiviert zu bleiben;2;32;35;7;;4;;9;5;4
175;deu;2;6;6;6;6;6;6;6;6;6;5;6;6;6;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;
176;deu;2;6;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;deu;2;6;7;7;7;6;6;6;7;7;6;7;7;7;7;7;7;7;6;7;4;6;5;7;8;5;;1;1;6;-9;;2;32;80;8;;4;;8;10;2
178;deu;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;deu;2;7;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;deu;2;3;4;5;3;4;3;4;3;3;2;4;5;4;6;2;2;2;2;5;4;4;3;4;5;5;;0,5;2;6;-2;Ich ein Ziel brauche auf das ich hinarbeiten kann. Ohne Ziel würde ich keinen Ansporn haben und nichts was mich besonders antreibt.;1;22;80;7;;3;;4;4;
181;deu;2;6;6;6;7;6;6;7;6;6;5;6;5;6;6;7;6;4;6;7;5;6;7;6;15;5;;8;1;6;-2;Ich aus meiner langen Erfahrung weiß dass es so ist;2;34;81;8;;4;;9;16;1
182;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;deu;2;7;7;6;6;6;6;5;6;6;5;6;7;7;7;5;6;6;7;7;;;;;;;;;;;;;;;;;;;;;;
184;eng;2;4;6;5;4;6;5;7;7;4;4;6;7;5;6;7;5;5;6;7;4;4;7;2;8;5;;2,5;2;6;-2;I systematically do extra work to learn a new skill or get better at something (e.g. extra exercises after each class to learn to do a pull-up);1;34;10;9;PhD;4;;9;-9;4
185;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;deu;2;6;5;7;5;6;5;6;6;5;6;6;7;6;6;7;6;6;5;6;5;5;6;3;10;5;;2;2;4;-2;Generelle Fitness ist mir wichtig, habe nur bei manchen Übungen quantifizierbare Ziele;2;33;80;8;;4;;10;10;4
187;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;deu;2;5;5;5;6;6;6;6;6;6;4;4;5;5;5;5;6;5;6;5;4;5;3;4;8;3;;5;2;1;-2;Es gibt beim Yoga keine Ziele;1;27;81;8;;4;;6;4;3
189;deu;2;3;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;deu;2;5;5;4;3;4;4;5;6;5;5;5;6;5;6;6;6;6;4;6;5;4;3;5;11;5;;4;1;6;-2;.;1;43;24;9;Betriebswirt;2;;6;1;
192;deu;2;5;5;4;5;4;4;4;5;4;3;3;3;4;3;2;3;2;3;4;3;2;3;1;12;5;;3;2;4;-2;Ich mir ziele setze die ich auch erreiche, jedoch ein erreichen nicht das hauptziel ist, der spass steht im vordergrund;2;36;80;6;;4;;10;6;4
193;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;deu;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;deu;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;deu;2;5;5;6;6;4;4;6;5;3;7;5;3;6;4;5;4;4;4;5;3;3;3;4;4,5;5;;0,5;2;4;-9;;2;31;86;4;;4;;7;9;3
198;deu;2;6;6;5;5;6;5;5;6;5;5;5;6;5;5;5;5;6;4;5;4;6;6;6;;1;;20;2;2;-2;weil für mich Erlebnis vor Ergebnis steht;2;42;81;8;;7;;5;14;
199;deu;2;5;5;5;5;4;4;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;deu;2;6;6;6;6;6;5;6;6;6;4;5;4;6;6;6;6;6;6;7;5;7;7;5;3;5;;0,5;1;6;-2;Mit einem Ziel vor Augen kann man (auch kleine) Fortschritte besser sehen und wertschätzen.;1;28;80;8;;4;;6;8;1
201;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;deu;2;7;6;6;7;7;7;6;6;6;6;5;6;6;6;5;7;7;7;7;6;5;5;2;9;5;;5;2;7;-2;Um mich weiterentwickeln zu können;2;31;53;7;;8;Berufssoldat ;10;-9;
203;deu;2;5;6;6;5;6;5;5;5;3;6;6;5;6;6;4;6;6;4;6;3;3;5;3;5;5;;4;2;6;-2;Ich mich selber gut einschätzen kann und weiss wo meine Grenzen liegen. So kann ich auch meine Ziele hoch setzen aber erreichbar.;1;25;FL;2;;8;Praktikantin;6;8;
204;deu;2;6;6;5;7;6;6;5;7;7;5;7;7;6;7;7;6;7;7;4;5;5;4;1;6;5;;6;2;6;-2;Ziele essentiell für Entwicklung sind;1;32;80;8;;4;;7;6;4
205;deu;2;7;6;7;7;6;6;5;6;6;6;7;7;7;6;5;7;7;6;7;6;6;7;6;2;2;;10;2;2;-2;fuer mich ist Sport ein Ausgleich. Ich setzte mir dort weniger konkret-langfristige Ziele als im Beruf.;1;33;45;8;;4;;10;5;4
206;eng;2;6;6;6;7;7;7;6;7;7;6;6;7;6;6;7;6;7;6;5;3;6;6;7;3;5;;0,7;2;5;-2;I'm still learning some of the movements so do not have very clear goals yet.;2;36;35;9;Master of Science;4;;9;6;4
207;deu;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;deu;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;deu;2;6;5;5;5;5;5;5;6;4;5;6;5;6;5;4;5;5;4;5;4;6;5;4;4;5;;0,5;2;3;-2;ich mir als CF- Neuling noch keine konkreten Ziele setze. Gehe hin weil es Spaß macht und ich mich fitter fühle.;1;29;80;7;;3;;3;4;
210;deu;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;10;5;;5;1;5;-2;Nur mit einem Plan erreicht man Ziele schnell;2;31;81;7;;4;;9;10;4
211;deu;2;5;5;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;eng;2;6;6;7;6;6;6;6;6;4;5;6;5;5;6;6;5;5;6;5;6;6;5;6;5;1;;40;1;4;-2;I really don't have a goal when it comes to running, such as times or races. I just enjoy running for pleasure.;2;50;48;9;Masters Degree;8;Retired, Just finished teaching certficate;10;3;
213;eng;2;5;5;5;4;5;4;5;5;5;3;5;5;5;5;5;5;4;4;4;4;4;4;3;;5;;3;2;5;-2;I like to see  progresses;1;44;80;6;;4;;10;1;4
214;deu;2;7;7;7;6;7;7;7;5;7;7;7;7;7;7;5;7;7;7;7;7;5;4;6;12;1;;3;2;5;-2;Crossfit andere sportlich Ziele erleichtert;2;34;80;8;;4;;10;5;2
